Starting ladder game...
INFO:sc2.protocol:Client status changed to Status.in_game (was None)
INFO:root:Player id: 2 (None)
Starting ladder game...
INFO:sc2.protocol:Client status changed to Status.in_game (was None)
INFO:root:Player id: 1 (None)
ERROR:sc2.bot_ai:Error: ActionResult.NotSupported (action: UnitCommand(AbilityId.TERRANBUILD_BARRACKS, Unit(name='SCV', tag=4348182529), (44, 112), False))
ERROR:sc2.bot_ai:Error: ActionResult.NotSupported (action: UnitCommand(AbilityId.TERRANBUILD_BARRACKS, Unit(name='SCV', tag=4353425409), (44, 112), False))
ERROR:sc2.bot_ai:Error: ActionResult.NotSupported (action: UnitCommand(AbilityId.TERRANBUILD_BARRACKS, Unit(name='SCV', tag=4351590401), (132, 36), False))
ERROR:sc2.bot_ai:Error: ActionResult.NotSupported (action: UnitCommand(AbilityId.TERRANBUILD_BARRACKS, Unit(name='SCV', tag=4348182529), (44, 112), False))
ERROR:sc2.bot_ai:Error: ActionResult.NotSupported (action: UnitCommand(AbilityId.TERRANBUILD_BARRACKS, Unit(name='SCV', tag=4348182529), (44, 112), False))
ERROR:sc2.bot_ai:Error: ActionResult.NotSupported (action: UnitCommand(AbilityId.TERRANBUILD_BARRACKS, Unit(name='SCV', tag=4353425409), (44, 112), False))
ERROR:sc2.bot_ai:Error: ActionResult.NotSupported (action: UnitCommand(AbilityId.TERRANBUILD_BARRACKS, Unit(name='SCV', tag=4348182529), (44, 112), False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
WARNING:sc2.bot_ai:Cannot afford action UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False)
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
ERROR:sc2.bot_ai:Error: ActionResult.Error (action: UnitCommand(AbilityId.BUILD_TECHLAB, Unit(name='Factory', tag=4361814017), None, False))
